;Special Character Removal;Number Removal;URL and E-Mail Removal;Stopword Removal;Lowercase;Stemming;Lemmatization;Unique Words;Accuracy
0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;93727.0;0.7027349973446628
1;1.0;0.0;0.0;1.0;1.0;0.0;1.0;104911.0;0.7027349973446628
2;1.0;0.0;1.0;1.0;1.0;1.0;0.0;86028.0;0.70246946362188
3;1.0;0.0;0.0;1.0;1.0;0.0;0.0;110848.0;0.7023366967604886
4;1.0;0.0;0.0;0.0;1.0;0.0;0.0;110950.0;0.7019383961763144
5;1.0;0.0;0.0;0.0;1.0;0.0;1.0;104989.0;0.7019383961763144
6;1.0;0.0;0.0;0.0;1.0;1.0;0.0;93808.0;0.7015400955921403
7;1.0;0.0;1.0;1.0;1.0;0.0;1.0;97159.0;0.7014073287307488
10;1.0;0.0;1.0;0.0;1.0;0.0;1.0;97237.0;0.7007434944237918
8;1.0;0.0;1.0;1.0;1.0;0.0;0.0;103073.0;0.7007434944237918
9;1.0;0.0;1.0;0.0;1.0;0.0;0.0;103175.0;0.7007434944237918
11;1.0;0.0;1.0;0.0;1.0;1.0;0.0;86109.0;0.6999468932554435
12;1.0;0.0;0.0;0.0;0.0;0.0;1.0;123561.0;0.6987519915029209
13;1.0;1.0;0.0;1.0;1.0;1.0;0.0;54641.0;0.6984864577801381
14;1.0;0.0;1.0;0.0;0.0;0.0;1.0;114962.0;0.6980881571959638
15;0.0;0.0;0.0;0.0;1.0;0.0;1.0;138206.0;0.6980881571959638
16;0.0;0.0;0.0;1.0;1.0;1.0;0.0;125170.0;0.6978226234731811
17;1.0;1.0;0.0;1.0;1.0;0.0;1.0;65775.0;0.6978226234731811
19;0.0;0.0;0.0;0.0;1.0;1.0;0.0;125242.0;0.6976898566117897
20;1.0;1.0;0.0;0.0;1.0;1.0;0.0;54722.0;0.6976898566117897
18;1.0;0.0;0.0;1.0;0.0;0.0;1.0;123395.0;0.6976898566117897
21;1.0;0.0;1.0;1.0;0.0;0.0;1.0;114796.0;0.6975570897503983
22;1.0;1.0;0.0;1.0;1.0;0.0;0.0;71678.0;0.6972915560276155
23;0.0;0.0;1.0;1.0;1.0;1.0;0.0;115596.0;0.6968932554434413
24;1.0;1.0;1.0;1.0;1.0;1.0;0.0;50557.0;0.6968932554434413
25;0.0;0.0;1.0;0.0;1.0;1.0;0.0;115668.0;0.6967604885820501
26;1.0;1.0;0.0;0.0;1.0;0.0;0.0;71780.0;0.6967604885820501
27;1.0;0.0;0.0;0.0;0.0;0.0;0.0;128724.0;0.6966277217206586
28;0.0;0.0;1.0;0.0;1.0;0.0;1.0;128533.0;0.6964949548592672
29;1.0;1.0;1.0;1.0;1.0;0.0;1.0;61648.0;0.6964949548592672
31;0.0;0.0;0.0;1.0;1.0;0.0;1.0;138131.0;0.6963621879978757
30;0.0;0.0;1.0;1.0;1.0;0.0;1.0;128458.0;0.6963621879978757
32;0.0;0.0;1.0;1.0;1.0;0.0;0.0;134292.0;0.6962294211364843
33;1.0;1.0;0.0;0.0;1.0;0.0;1.0;65853.0;0.6960966542750929
34;0.0;0.0;0.0;1.0;1.0;0.0;0.0;143985.0;0.6960966542750929
35;0.0;0.0;0.0;0.0;1.0;0.0;0.0;144083.0;0.6959638874137015
36;1.0;1.0;1.0;0.0;1.0;1.0;0.0;50638.0;0.6958311205523101
37;1.0;0.0;1.0;0.0;0.0;0.0;0.0;120101.0;0.6956983536909187
38;1.0;1.0;1.0;0.0;1.0;0.0;0.0;67631.0;0.6951672862453532
39;0.0;0.0;1.0;0.0;1.0;0.0;0.0;134390.0;0.6951672862453532
40;1.0;1.0;1.0;1.0;1.0;0.0;0.0;67529.0;0.6950345193839618
41;1.0;0.0;0.0;1.0;0.0;0.0;0.0;128538.0;0.6949017525225704
42;1.0;0.0;1.0;1.0;0.0;0.0;0.0;119915.0;0.694768985661179
43;1.0;1.0;1.0;0.0;1.0;0.0;1.0;61726.0;0.6945034519383961
44;0.0;1.0;0.0;1.0;1.0;0.0;0.0;90098.0;0.6939723844928306
45;0.0;1.0;0.0;0.0;1.0;0.0;0.0;90196.0;0.6939723844928306
46;0.0;1.0;0.0;0.0;1.0;1.0;0.0;71741.0;0.6935740839086564
47;0.0;1.0;1.0;0.0;1.0;0.0;0.0;85209.0;0.692777482740308
48;0.0;1.0;0.0;1.0;1.0;1.0;0.0;71669.0;0.6926447158789166
49;0.0;0.0;0.0;1.0;0.0;0.0;1.0;156405.0;0.6926447158789166
51;0.0;1.0;1.0;1.0;1.0;0.0;0.0;85111.0;0.6925119490175252
50;1.0;1.0;0.0;1.0;0.0;0.0;1.0;84388.0;0.6925119490175252
53;1.0;1.0;0.0;0.0;0.0;0.0;1.0;84554.0;0.6923791821561338
52;1.0;1.0;0.0;1.0;0.0;0.0;0.0;89508.0;0.6923791821561338
54;0.0;1.0;1.0;0.0;1.0;1.0;0.0;66835.0;0.6922464152947424
55;1.0;1.0;0.0;0.0;0.0;0.0;0.0;89694.0;0.6921136484333511
56;0.0;0.0;1.0;0.0;0.0;0.0;1.0;146126.0;0.6919808815719597
57;0.0;0.0;1.0;1.0;0.0;0.0;1.0;145965.0;0.6919808815719597
58;0.0;0.0;0.0;0.0;0.0;0.0;1.0;156566.0;0.6919808815719597
59;1.0;1.0;1.0;0.0;0.0;0.0;1.0;79609.0;0.6915825809877855
61;0.0;1.0;1.0;1.0;1.0;1.0;0.0;66763.0;0.6914498141263941
60;1.0;1.0;1.0;1.0;0.0;0.0;1.0;79443.0;0.6914498141263941
62;0.0;1.0;1.0;1.0;1.0;0.0;1.0;79306.0;0.6907859798194371
63;0.0;1.0;0.0;1.0;1.0;0.0;1.0;84274.0;0.6906532129580457
64;0.0;1.0;1.0;0.0;1.0;0.0;1.0;79381.0;0.6906532129580457
65;0.0;1.0;0.0;0.0;1.0;0.0;1.0;84349.0;0.6901221455124801
66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;161660.0;0.6898566117896973
67;0.0;1.0;0.0;1.0;0.0;0.0;1.0;102624.0;0.6898566117896973
68;1.0;1.0;1.0;1.0;0.0;0.0;0.0;84539.0;0.6895910780669146
69;1.0;1.0;1.0;0.0;0.0;0.0;0.0;84725.0;0.6894583112055231
70;0.0;0.0;0.0;1.0;0.0;0.0;0.0;161481.0;0.6894583112055231
71;0.0;1.0;0.0;0.0;0.0;0.0;1.0;102785.0;0.6891927774827403
72;0.0;1.0;1.0;1.0;0.0;0.0;1.0;96914.0;0.6890600106213489
73;0.0;1.0;1.0;0.0;0.0;0.0;1.0;97075.0;0.6887944768985661
74;0.0;0.0;1.0;0.0;0.0;0.0;0.0;151197.0;0.6879978757302178
75;0.0;0.0;1.0;1.0;0.0;0.0;0.0;151018.0;0.6878651088688263
76;0.0;1.0;0.0;0.0;0.0;0.0;0.0;107861.0;0.6875995751460435
77;0.0;1.0;0.0;1.0;0.0;0.0;0.0;107682.0;0.6872012745618693
78;0.0;1.0;1.0;0.0;0.0;0.0;0.0;102128.0;0.6860063728093467
79;0.0;1.0;1.0;1.0;0.0;0.0;0.0;101949.0;0.6854753053637812
